Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLAVE_PRIMA
    CLAVE_REFERENTE
    COMO_MUCHO
    CREA_LA_TABLA
    DIVISION
    EN_ESTO
    ES_NULO
    EXISTE
    O
    ORDENA_POR
    PARECIDO_A
    POR_DEFECTO
    RESTA
    SUMA
    TIRA_LA_TABLA
    TRANSFORMA_A
    UNICO

Grammar

Rule 0     S' -> statement
Rule 1     statement -> select_statement
Rule 2     statement -> insert_statement
Rule 3     statement -> update_statement
Rule 4     statement -> delete_statement
Rule 5     statement -> alter_statement
Rule 6     select_statement -> TRAEME columns DE_LA_TABLA NOMBRE join_clause condition_opt PUNTO_COMA
Rule 7     select_statement -> TRAEME columns DE_LA_TABLA NOMBRE join_clause condition_opt group_clause PUNTO_COMA
Rule 8     join_clause -> MEZCLANDO NOMBRE EN join_condition
Rule 9     join_clause -> empty
Rule 10    group_clause -> AGRUPANDO_POR NOMBRE
Rule 11    group_clause -> AGRUPANDO_POR NOMBRE WHERE_DEL_GROUP_BY condition_count
Rule 12    group_clause -> empty
Rule 13    condition_count -> COUNT PARENIZQ TODO PARENDER comparison value
Rule 14    condition_count -> empty
Rule 15    join_condition -> NOMBRE IGUAL NOMBRE
Rule 16    join_condition -> NOMBRE PUNTO NOMBRE IGUAL NOMBRE PUNTO NOMBRE
Rule 17    join_condition -> NOMBRE comparison value
Rule 18    condition_opt -> condition_s
Rule 19    condition_opt -> empty
Rule 20    empty -> <empty>
Rule 21    columns -> TODO
Rule 22    columns -> columns_list
Rule 23    columns -> counting
Rule 24    counting -> CONTANDO PARENIZQ TODO PARENDER
Rule 25    columns_list -> NOMBRE
Rule 26    columns_list -> columns_list COMA NOMBRE
Rule 27    columns -> LOS_DISTINTOS NOMBRE
Rule 28    condition_s -> DONDE NOMBRE comparison value
Rule 29    condition_s -> DONDE NOMBRE PUNTO NOMBRE comparison value
Rule 30    value -> NUMERO
Rule 31    value -> STRING
Rule 32    comparison -> MAYOR_QUE
Rule 33    comparison -> MENOR_QUE
Rule 34    comparison -> IGUAL
Rule 35    comparison -> MAYOR_IGUAL
Rule 36    comparison -> MENOR_IGUAL
Rule 37    insert_statement -> METE_EN NOMBRE PARENIZQ columns_list PARENDER LOS_VALORES PARENIZQ values_list PARENDER PUNTO_COMA
Rule 38    values_list -> value
Rule 39    values_list -> values_list COMA value
Rule 40    update_statement -> ACTUALIZA NOMBRE SETEA assignments DONDE condition_where PUNTO_COMA
Rule 41    assignments -> NOMBRE IGUAL value
Rule 42    assignments -> assignments COMA NOMBRE IGUAL value
Rule 43    condition_where -> NOMBRE comparison value
Rule 44    condition_where -> NOMBRE PUNTO NOMBRE comparison value
Rule 45    condition_where -> NOMBRE ENTRE value Y value
Rule 46    delete_statement -> BORRA_DE_LA_TABLA NOMBRE DONDE condition_where PUNTO_COMA
Rule 47    alter_statement -> CAMBIA_LA_TABLA NOMBRE alter_actions PUNTO_COMA
Rule 48    alter_actions -> AGREGA_LA_COLUMNA NOMBRE VARCHAR PARENIZQ NUMERO PARENDER NO_NULO
Rule 49    alter_actions -> ELIMINA_LA_COLUMNA NOMBRE

Terminals, with rules where they appear

ACTUALIZA            : 40
AGREGA_LA_COLUMNA    : 48
AGRUPANDO_POR        : 10 11
BORRA_DE_LA_TABLA    : 46
CAMBIA_LA_TABLA      : 47
CLAVE_PRIMA          : 
CLAVE_REFERENTE      : 
COMA                 : 26 39 42
COMO_MUCHO           : 
CONTANDO             : 24
COUNT                : 13
CREA_LA_TABLA        : 
DE_LA_TABLA          : 6 7
DIVISION             : 
DONDE                : 28 29 40 46
ELIMINA_LA_COLUMNA   : 49
EN                   : 8
ENTRE                : 45
EN_ESTO              : 
